Time/s,Velocity1,Velocity2,VelocityAV1,Accel1,Accel2,AccelAV1,Headway1,Headway2,HeadwayAV1,StdDV(Headway)
0.0,0,0,0,0.0,0.0,0,285,35.0,25.0,147.30919862656236
0.02,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.04,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.06,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.08,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.1,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.12,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.14,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.16,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.18,0.0,0.0,0.0,0.0,0.0,0,285.0,35.0,25.0,147.30919862656236
0.2,0.0,0.0,0.0,0.0,0.0,3,285.0,35.0,25.0,147.30919862656236
0.22,0.0,0.0,0.06,0.0,0.0,3,285.0012,35.0,24.9988,147.31025762464742
0.24,0.0,0.0,0.12,0.0,0.0,3,285.0036,35.0,24.9964,147.3123756273043
0.26,0.0,0.0,0.18,0.0,0.0,3,285.0072,35.0,24.9928,147.31555264750563
0.28,0.0,0.0,0.24,0.0,0.0,3,285.012,35.0,24.988,147.31978870470863
0.3,0.0,0.0,0.3,0.0,0.0,3,285.01800000000003,35.0,24.982,147.32508382485315
0.32,0.0,0.0,0.36,0.0,0.0,3,285.0252,35.0,24.974800000000002,147.3314380403585
0.34,0.0,0.0,0.42,0.0,0.0,3,285.0336,35.0,24.9664,147.33885139012045
0.36,0.0,0.0,0.48,0.0,0.0,3,285.0432,35.0,24.9568,147.3473239195066
0.38,0.0,0.0,0.54,0.0,0.0,3,285.054,35.0,24.945999999999998,147.35685568035169
0.4,0.0,0.0,0.6000000000000001,0.0,0.0,3,285.066,35.0,24.933999999999997,147.36744673095208
0.42,0.0,0.0,0.6600000000000001,0.0,0.0,3,285.0792,35.0,24.9208,147.3790971360593
0.44,0.0,0.0,0.7200000000000002,0.0,0.0,3,285.0936,35.0,24.906399999999998,147.39180696687316
0.46,0.0,0.0,0.7800000000000002,0.0,0.0,3,285.1092,35.0,24.8908,147.40557630103413
0.48,0.0,0.0,0.8400000000000003,0.0,0.0,3,285.126,35.0,24.874000000000002,147.42040522261493
0.5,0.0,0.0,0.9000000000000004,0.0,0.0,3,285.144,35.0,24.856,147.43629382211154
0.52,0.0,0.0,0.9600000000000004,0.0,0.0,3,285.1632,35.0,24.8368,147.45324219643325
0.54,0.0,0.0,1.0200000000000005,0.0,0.0,3,285.1836,35.0,24.8164,147.4712504488926
0.56,0.0,0.0,1.0800000000000005,0.0,0.0,3,285.2052,35.0,24.794800000000002,147.49031868919397
0.58,0.0,0.0,1.1400000000000006,0.0,0.0,3,285.228,35.0,24.772,147.51044703342203
0.6,0.0,0.0,1.2000000000000006,0.0,0.0,3,285.252,35.0,24.748,147.53163560402902
0.62,0.0,0.0,1.2600000000000007,0.0,0.0,3,285.2772,35.0,24.7228,147.55388452982186
0.64,0.0,0.0,1.3200000000000007,0.0,0.0,3,285.3036,35.0,24.6964,147.57719394594818
0.66,0.0,0.0,1.3800000000000008,0.0,0.0,3,285.3312,35.0,24.6688,147.60156399388185
0.68,0.0,0.0,1.4400000000000008,0.0,0.0,3,285.36,35.0,24.64,147.62699482140792
0.7,0.0,0.0,1.5000000000000009,0.0,0.0,3,285.39,35.0,24.61,147.65348658260663
0.72,0.0,0.0,1.560000000000001,0.0,0.0,3,285.4212,35.0,24.5788,147.68103943783711
0.74,0.0,0.0,1.620000000000001,0.0,0.0,3,285.4536,35.0,24.5464,147.70965355372005
0.76,0.0,0.0,1.680000000000001,0.0,0.0,3,285.4872,35.0,24.5128,147.73932910311999
0.78,0.0,0.0,1.740000000000001,0.0,0.0,3,285.522,35.0,24.478,147.7700662651269
0.8,0.0,0.0,1.8000000000000012,0.0,0.0,3,285.558,35.0,24.442,147.80186522503698
0.82,0.0,0.0,1.8600000000000012,0.0,0.0,3,285.5952,35.0,24.4048,147.83472617433293
0.84,0.0,0.0,1.9200000000000013,0.0,0.0,3,285.6336,35.0,24.3664,147.86864931066356
0.86,0.0,0.0,1.9800000000000013,0.0,0.0,3,285.6732,35.0,24.3268,147.9036348378227
0.88,0.0,0.0,2.0400000000000014,0.0,0.0,3,285.714,35.0,24.286,147.93968296572763
0.9,0.0,0.0,2.1000000000000014,0.0,0.0,3,285.756,35.0,24.244,147.97679391039662
0.92,0.0,0.0,2.1600000000000015,0.0,0.0,3,285.7992,35.0,24.2008,148.01496789392618
0.94,0.0,0.0,2.2200000000000015,0.0,0.0,3,285.8436,35.0,24.156399999999998,148.05420514446726
0.96,0.0,0.0,2.2800000000000016,0.0,0.0,3,285.8892,35.0,24.110799999999998,148.0945058962013
0.98,0.0,0.0,2.3400000000000016,0.0,0.0,3,285.936,35.0,24.064,148.13587038931522
